-- Merging decision tree log ---
application
INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:10:5-46:19
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\a\.gradle\caches\transforms-3\fff698b63a90d990d446fd7a307a4e8f\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\a\.gradle\caches\transforms-3\eed3df20e018f72f9b01128594fce14d\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\a\.gradle\caches\transforms-3\24b9e241d0063114daca42653252e8a1\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\a\.gradle\caches\transforms-3\63fda6e98c7f07cb5630cb4f1e0806ad\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\a\.gradle\caches\transforms-3\7f2a2b98f3a63b918fa88ebbcba76f6e\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\a\.gradle\caches\transforms-3\aede6ef0d4e7dc551b8e51e3d2ce34fc\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.1] C:\Users\a\.gradle\caches\transforms-3\ab4aaa84b3a1cb8b8eff1377438c9e47\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\a\.gradle\caches\transforms-3\68b04c35c708bf6d337d2eef600264e6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\a\.gradle\caches\transforms-3\6d2e7ba01fef5100c074ef03dc363b00\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\a\.gradle\caches\transforms-3\b57a2142234912c50c33336f5b3fd900\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\a\.gradle\caches\transforms-3\cc896e1b69f4c6d2231801dac2d9c73b\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\a\.gradle\caches\transforms-3\aba9a1206001e1e1e2d07d979ee6443e\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\a\.gradle\caches\transforms-3\e11e932c6b968a9d761080fdbaf7a115\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\a\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\a\.gradle\caches\transforms-3\cbf3e3703f7d251d9c9457249ee84450\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\a\.gradle\caches\transforms-3\ae998903c5751eabc3ceeb3044599563\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\a\.gradle\caches\transforms-3\6249417da85ec0438b9d0a60cae8f409\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\a\.gradle\caches\transforms-3\664602d0e26e449da9b6b39e1c969f51\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\a\.gradle\caches\transforms-3\370667c4a31800a0003f7abb71bce05a\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\a\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\a\.gradle\caches\transforms-3\07cbb4067cbb1399526d13b2ea3fc99f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\a\.gradle\caches\transforms-3\3d84b2da637756ba19c019e4fb0d1bb3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\a\.gradle\caches\transforms-3\4da6650f5caf94a3e20d6df1366e34b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\a\.gradle\caches\transforms-3\1f4edf2df49c4f20084819e89ca35d27\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\a\.gradle\caches\transforms-3\c1e8ffe69542f6e3fa2cec6e853d95d6\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\a\.gradle\caches\transforms-3\8f55a59d818095634aec4936cda85b05\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\a\.gradle\caches\transforms-3\0e3ae2c834bf39205f444add76d88c52\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\a\.gradle\caches\transforms-3\02c541c75a38e426245c7b2702b0a01e\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\a\.gradle\caches\transforms-3\d662968491b9e8485834b1255494968f\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\a\.gradle\caches\transforms-3\9c148ceb62e64ddf2c508dccae47d680\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\a\.gradle\caches\transforms-3\ba8cb0379805595edd3420adcccc673d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\a\.gradle\caches\transforms-3\8d390a1fd48e17172dafe2bb01734745\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\a\.gradle\caches\transforms-3\78e9b1198ca2628c08b158f33faf066f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\a\.gradle\caches\transforms-3\868a2dc100ec97bddb41402d994cd9bc\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\a\.gradle\caches\transforms-3\94b0479f490275eac938c63bdf76853e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:google_sign_in_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.30\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.30\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\a\.gradle\caches\transforms-3\9cca69bc2a3cda63922adb371828b58b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\a\.gradle\caches\transforms-3\9cca69bc2a3cda63922adb371828b58b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\a\.gradle\caches\transforms-3\bfa7e487ada9a2c293b34333c2be31be\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\a\.gradle\caches\transforms-3\bfa7e487ada9a2c293b34333c2be31be\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\a\.gradle\caches\transforms-3\385e60e1c81cd166a8ad3c908ae54a0f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\a\.gradle\caches\transforms-3\385e60e1c81cd166a8ad3c908ae54a0f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\a\.gradle\caches\transforms-3\e25e0dc3930e0211c7ff92b9b7615cdf\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\a\.gradle\caches\transforms-3\e25e0dc3930e0211c7ff92b9b7615cdf\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:4:5-80
MERGED from [:file_picker] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:38
MERGED from [:file_picker] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:file_picker] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-35
	android:name
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:5:5-64
	android:name
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:7:22-78
queries
ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:52:5-58:15
MERGED from [:file_picker] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\a\.gradle\caches\transforms-3\63fda6e98c7f07cb5630cb4f1e0806ad\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\a\.gradle\caches\transforms-3\63fda6e98c7f07cb5630cb4f1e0806ad\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] C:\Users\a\.gradle\caches\transforms-3\ab4aaa84b3a1cb8b8eff1377438c9e47\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\a\.gradle\caches\transforms-3\ab4aaa84b3a1cb8b8eff1377438c9e47\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:53:9-57:18
action#android.intent.action.VIEW
ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:54:13-65
	android:name
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:54:21-62
category#android.intent.category.BROWSABLE
ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:55:13-74
	android:name
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:55:23-71
data
ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:56:13-44
	android:scheme
		ADDED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml:56:19-41
uses-sdk
INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\a\Documents\GitHub\law_education_app\android\app\src\main\AndroidManifest.xml
MERGED from [:just_audio] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.40\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.40\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:pdfx] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\pdfx-2.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:pdfx] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\pdfx-2.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.1+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.1+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_keyboard_visibility-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_keyboard_visibility-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.30\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.30\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\a\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\a\.gradle\caches\transforms-3\2878ca824555cfaa2a4ba8a00e3aa6c3\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\a\.gradle\caches\transforms-3\2878ca824555cfaa2a4ba8a00e3aa6c3\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\a\.gradle\caches\transforms-3\6d2f8042b989e9f02a2914d91ea7c64c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\a\.gradle\caches\transforms-3\6d2f8042b989e9f02a2914d91ea7c64c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\a\.gradle\caches\transforms-3\1f063c91a907141588f51f373b1f5f4a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\a\.gradle\caches\transforms-3\1f063c91a907141588f51f373b1f5f4a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\a\.gradle\caches\transforms-3\9cca69bc2a3cda63922adb371828b58b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\a\.gradle\caches\transforms-3\9cca69bc2a3cda63922adb371828b58b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\a\.gradle\caches\transforms-3\bfa7e487ada9a2c293b34333c2be31be\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\a\.gradle\caches\transforms-3\bfa7e487ada9a2c293b34333c2be31be\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\a\.gradle\caches\transforms-3\b97a7650a846c2dd08589591c9598bd4\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\a\.gradle\caches\transforms-3\b97a7650a846c2dd08589591c9598bd4\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\a\.gradle\caches\transforms-3\22da2347209e42d3f67009d797bf8861\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
